row_num,description,brand,sku,price,primary_category,sub_category_1,sub_category_2,quantity
334,AAA 1.5V High Performance Alkaline Batteries - Long Lasting - All Purpose Batteries; 24 Count I VitPro,VitPro,976966156,7.8,Household Essentials,Batteries,AA Batteries,14
295,Aleve Liquid Gels; Naproxen Sodium for Pain Relief - 20 Count,Aleve,996501879,10.05,Health and Medicine,Pain management,Acetaminophen,7
16,Neutrogena Stubborn Acne Spot Drying Acne Treatment; 10% Sulfur; 1 oz,Neutrogena,513644120,14.97,Beauty,Skin Care,Acne Treatments,72
83,Clean & Clear Morning Burst Oil-Free Exfoliating Face Scrub; 5 oz,Clean & Clear,10801445,5.74,Beauty,Skin Care,Acne Treatments,97
170,LAKeyen Caterpillar & Friends Discovery Walker Ages 6 months +,LAKeyen,1539978657,151.37,Baby,Baby Activities & Gear,Activity Centers,71
434,YuMe Brand Baby Shark Entertainer Activity Mat – Sensory & Sounds; Unisex; 1-Pack,Maxx Marketing; YuMe Toys,607881275,45.95,Baby,Baby Activities & Gear,Activity Centers,30
93,Charmin Flushable Wipes; 12 packs of 40 Flushable Wipes; 480 Wipes Total (Packaging May Vary),Charmin,1088155061,39.42,Personal Care,Incontinence,Adult Wipes,3
191,Goodwipes Flushable & Biodegradable Wipes with Botanicals; Lavender; 3 Packs (150 Total Wipes),Goodwipes,948359201,8.78,Personal Care,Incontinence,Adult Wipes,57
268,"Cardinal Health Wings Flushable Rinse-Free Personal Wipe 9 x 13"" 2AWUF-42; 12 Pack 528 Wipes",Cardinal Health,904751122,51.27,Personal Care,Incontinence,Adult Wipes,84
309,Goodwipes Flushable & Biodegradable Wipes with Botanicals; Cedar; 3 Pack (150 Total Wipes),Goodwipes,101683831,8.78,Personal Care,Incontinence,Adult Wipes,59
75,Zero Odor Commercial Odor Eliminator Spray Air & Surface Deodorizer Smell Remover Refill 128 oz,Zero Odor,109168865,74.99,Household Essentials,Air Fresheners,Air Freshener Refills,72
473,5Pcs Filters for iHome Filter Autovac Nova Self Empty Robot Vacuum Cleaner Parts,JINGT,1573889723,8.99,Home Improvement,Heating; Cooling; & Air Quality,Air Quality,60
226,Air Wick Stick Ups Air Freshener; Lavender and Chamomile; 2 Count,Air Wick,193722490,6.55,Household Essentials,Household Essentials by Brand,Air Wick,67
30,Citrus Magic On The Go Solid Air Freshener for Auto; Tropical Citrus; 8 Ounce,Citrus Magic,16817421,4.18,Household Essentials,Air Fresheners,All Air Fresheners,93
96,5Pc 3-Pack Raspberry Air Refresheners,Renuzit,652287383,35.3,Household Essentials,Air Fresheners,All Air Fresheners,93
213,Treefrog Natural Air Freshener; Black Squash,Treefrog,197226096,10.99,Household Essentials,Air Fresheners,All Air Fresheners,32
461,Panasonic CR2 3.0V Photo Lithium Battery - 8 Pack + 30% Off!,Panasonic,409540031,17.2,Household Essentials,Batteries,All Batteries,98
458,Promotion Clearance!12 Colors Waterproof Liquid Diamond Eye Shadow Glitter Shimmer Eyeshadow Long Lasting Eyes Makeup Cosmetic A1,Abcelit,266748379,7.99,Beauty,Makeup,All Makeup,51
8,Bug Zapper; Electronic LED Mosquito Zappers Killer Insect Fly Trap; Waterproof Bug Zapper for Indoor and Outdoor Patio Backyard，Wall Mounted;C13,MDHAND,254479546,15.39,Household Essentials,Pest Control,All Pest Control,71
183,Multifunctional Adjustable USB Rechargeable Anti Insect Bug Zapper,Katigan,100363538,37.77,Household Essentials,Pest Control,All Pest Control,64
211,Bug Zapper; 4000V High Powered Electric Mosquito Zapper; Fly Trap for Indoor and Outdoor; Waterproof Mosquito Killer with 15W Mosquito Light Bulb for Home; Bedroom; Kitchen; Office; Backyard,Camkey,573285929,22.99,Household Essentials,Pest Control,All Pest Control,20
